banque,agence_localisation,commune,departement,adresse,lat,lon,source,url,score_copilot,statut_copilot,matched_pipeline,match_type,pipeline_id,pipeline_status,status,missing_reason,next_action,source_reliability,source_flag
BNP Paribas,Chalon-sur-Saône - avenue de Paris,Chalon-sur-Saône,Saône-et-Loire,"141 avenue de Paris, 71100 Chalon-sur-Saône",46.797493,4.847414,Fichier principal V2,,96,Confirmé / repris du fichier principal V2,oui,commune,a7581c0e4d0cc0c7,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Mutuel,Saint-Cyr-sur-Loire,Saint-Cyr-sur-Loire,Indre-et-Loire,"44 avenue de la République, 37540 Saint-Cyr-sur-Loire",47.40452,0.6696031,Fichier principal V2,,95,Confirmé / repris du fichier principal V2,oui,commune,5742688777c6b7f5,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
BNP Paribas,Guer-Coëtquidan / Coëtquidan Bellevue,Guer,Morbihan,"7 rue de Saint-Cyr, 56380 Guer",47.9435745,-2.1311194,Fichier principal V2,,95,Confirmé / repris du fichier principal V2,oui,commune,41edf54ac0f821c3,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
BNP Paribas,Bar-le-Duc,Bar-le-Duc,Meuse,"37 rue Jean-Jacques Rousseau, 55000 Bar-le-Duc",48.773106,5.159739,Fichier principal V2,,95,Confirmé / repris du fichier principal V2,oui,exact,152071172444e8eb,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Crédit Agricole,Colmar - Grand’rue,Colmar,Haut-Rhin,"21 Grand’rue, 68000 Colmar",48.07665,7.359765,Fichier principal V2,,94,Confirmé / repris du fichier principal V2,oui,commune,544cd9ff3e986dcf,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Caisse d’Épargne Loire Drôme Ardèche,Roanne Paris,Roanne,Loire,"86 avenue de Paris, 42300 Roanne",46.047245,4.06928873,Fichier principal V2,,94,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Crédit Agricole,Les Grandes-Ventes,Les Grandes-Ventes,Seine-Maritime,"35 route de Dieppe, 76950 Les Grandes-Ventes",49.785553,1.227858,Fichier principal V2,,94,Confirmé / repris du fichier principal V2,oui,exact,f8e7bd3fbe80ad86,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Caisse d’Épargne Loire Drôme Ardèche,Roanne Mulsant,Roanne,Loire,"99 rue Mulsant, 42300 Roanne",46.03934,4.055,Fichier principal V2,,94,Confirmé / repris du fichier principal V2,non,aucun,,,needs_research,,"Tracer une source primaire/secondaire (presse locale, commune, banque) avant toute publication carte.",low,inherited_source_to_trace
Crédit Agricole,La Capelle-lès-Boulogne,La Capelle-lès-Boulogne,Pas-de-Calais,"202 avenue de la Forêt, 62360 La Capelle-lès-Boulogne",50.7321243,1.7065206,Fichier principal V2,,94,Confirmé / repris du fichier principal V2,oui,commune,ce18af806d97dc42,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,low,inherited_source_to_trace
Caisse d’Épargne,Plonéour-Lanvern,Plonéour-Lanvern,Finistère,"7 rue Guy Môquet, 29720 Plonéour-Lanvern",47.9024429,-4.28649139,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,92,Ajouté - fermeture / regroupement,oui,commune,1de9e3f0dbb9a51f,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
